0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.021103 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.035610 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.030560 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.024211 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.038897 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.030471 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.033063 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.035391 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.027278 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.036559 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.017483 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.017970 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.037957 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.034092 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.010000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.014643 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.023397 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.029345 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.031731 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.035498 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.026738 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.025660 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.037255 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
0.0 0.040000 0.030000 0.100000 0.600000 22.400000 40.000000 1.1e-9 0.0 0.0 0.0
